F0 00 02 B7
00 02 82 93
00 55 E5 B3
FD 5F F0 6F
01 C1 20 83
01 81 24 03
02 01 01 13
00 00 80 67
FE 01 01 13
00 11 2E 23
00 81 2C 23
02 01 04 13
03 80 05 13
00 00 03 17
0A C3 00 E7
00 F0 05 13
00 00 03 17
0A 03 00 E7
00 60 05 13
00 00 03 17
09 43 00 E7
00 10 05 13
00 00 03 17
08 83 00 E7
01 C1 20 83
01 81 24 03
02 01 01 13
00 00 80 67
00 00 00 13
00 00 00 13
FE 01 01 13
00 11 2E 23
00 81 2C 23
02 01 04 13
00 A1 2A 23
00 B1 28 23
00 50 05 93
80 00 06 37
60 06 06 13
00 A6 65 33
4A A0 20 23
00 00 03 17
43 43 00 E7
40 00 06 13
00 A6 45 33
4A A0 20 23
00 00 03 17
42 03 00 E7
01 41 25 03
01 01 25 83
01 C1 20 83
01 81 24 03
02 01 01 13
00 00 80 67
00 00 00 13
00 00 00 13
FE 01 01 13
00 11 2E 23
00 81 2C 23
02 01 04 13
00 A1 2A 23
00 B1 28 23
03 20 05 93
80 00 06 37
40 06 06 13
00 A6 65 33
4A A0 20 23
00 00 03 17
3C C3 00 E7
40 00 06 13
00 A6 45 33
4A A0 20 23
00 00 03 17
3B 83 00 E7
01 41 25 03
01 01 25 83
01 C1 20 83
01 81 24 03
02 01 01 13
00 00 80 67
00 00 00 13
00 00 00 13
FE 01 01 13
00 11 2E 23
00 81 2C 23
02 01 04 13
08 00 05 13
00 00 03 17
F8 43 00 E7
04 70 05 13
00 00 03 17
F1 03 00 E7
04 30 05 13
00 00 03 17
F0 43 00 E7
04 40 05 13
00 00 03 17
EF 83 00 E7
03 D0 05 13
00 00 03 17
EE C3 00 E7
01 C1 20 83
01 81 24 03
02 01 01 13
00 00 80 67
00 00 00 13
00 00 00 13
FE 01 01 13
00 11 2E 23
00 81 2C 23
02 01 04 13
0C 00 05 13
00 00 03 17
F2 03 00 E7
05 40 05 13
00 00 03 17
EA C3 00 E7
06 F0 05 13
00 00 03 17
EA 03 00 E7
07 70 05 13
00 00 03 17
E9 43 00 E7
06 50 05 13
00 00 03 17
E8 83 00 E7
07 20 05 13
00 00 03 17
E7 C3 00 E7
02 80 05 13
00 00 03 17
E7 03 00 E7
03 10 05 13
00 00 03 17
E6 43 00 E7
03 60 05 13
00 00 03 17
E5 83 00 E7
02 90 05 13
00 00 03 17
E4 C3 00 E7
03 D0 05 13
00 00 03 17
E4 03 00 E7
01 C1 20 83
01 81 24 03
02 01 01 13
00 00 80 67
00 00 00 13
00 00 00 13
FE 01 01 13
00 11 2E 23
00 81 2C 23
02 01 04 13
08 00 05 13
00 00 03 17
E7 43 00 E7
04 60 05 13
00 00 03 17
E0 03 00 E7
03 20 05 13
00 00 03 17
DF 43 00 E7
03 90 05 13
00 00 03 17
DE 83 00 E7
03 D0 05 13
00 00 03 17
DD C3 00 E7
01 C1 20 83
01 81 24 03
02 01 01 13
00 00 80 67
00 00 00 13
00 00 00 13
FE 01 01 13
00 11 2E 23
00 81 2C 23
02 01 04 13
0C 00 05 13
00 00 03 17
E1 03 00 E7
03 10 05 13
00 00 03 17
D9 C3 00 E7
03 10 05 13
00 00 03 17
D9 03 00 E7
02 10 05 13
00 00 03 17
D8 43 00 E7
03 D0 05 13
00 00 03 17
D7 83 00 E7
01 C1 20 83
01 81 24 03
02 01 01 13
00 00 80 67
00 00 00 13
00 00 00 13
FE 01 01 13
00 11 2E 23
00 81 2C 23
02 01 04 13
08 40 05 13
00 00 03 17
DA C3 00 E7
04 30 05 13
00 00 03 17
D3 83 00 E7
06 F0 05 13
00 00 03 17
D2 C3 00 E7
06 D0 05 13
00 00 03 17
D2 03 00 E7
07 00 05 13
00 00 03 17
D1 43 00 E7
07 50 05 13
00 00 03 17
D0 83 00 E7
07 40 05 13
00 00 03 17
CF C3 00 E7
06 50 05 13
00 00 03 17
CF 03 00 E7
07 20 05 13
00 00 03 17
CE 43 00 E7
0C 20 05 13
00 00 03 17
D4 03 00 E7
04 10 05 13
00 00 03 17
CC C3 00 E7
07 20 05 13
00 00 03 17
CC 03 00 E7
06 30 05 13
00 00 03 17
CB 43 00 E7
06 80 05 13
00 00 03 17
CA 83 00 E7
06 90 05 13
00 00 03 17
C9 C3 00 E7
07 40 05 13
00 00 03 17
C9 03 00 E7
06 50 05 13
00 00 03 17
C8 43 00 E7
06 30 05 13
00 00 03 17
C7 83 00 E7
07 40 05 13
00 00 03 17
C6 C3 00 E7
07 50 05 13
00 00 03 17
C6 03 00 E7
07 20 05 13
00 00 03 17
C5 43 00 E7
06 50 05 13
00 00 03 17
C4 83 00 E7
01 C1 20 83
01 81 24 03
02 01 01 13
00 00 80 67
00 00 00 13
00 00 00 13
FE 01 01 13
00 11 2E 23
00 81 2C 23
02 01 04 13
50 00 25 03
0F F5 75 13
00 F5 72 93
00 22 92 93
00 02 AF 03
45 E0 20 23
0F 05 72 93
00 22 D2 93
00 02 AF 03
45 E0 28 23
08 05 72 93
00 02 96 63
00 00 02 93
01 00 00 6F
40 A0 05 33
0F F5 75 13
04 00 22 83
42 50 28 23
00 00 03 17
89 83 00 E7
00 00 00 13
00 00 05 93
00 00 03 17
A4 03 00 E7
01 C1 20 83
01 81 24 03
02 01 01 13
00 00 80 67
00 00 00 13
00 00 00 13
00 05 82 B3
00 02 86 63
FF F2 82 93
FF 9F F0 6F
00 00 80 67
00 10 00 73
